0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\.npmrc
5 silly config load:file:C:\Users\mohammed.eisa\.npmrc
6 silly config load:file:C:\Users\mohammed.eisa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install gsap
8 verbose argv "install" "gsap"
9 verbose logfile logs-max:10 dir:c:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\.npm-cache\_logs\2026-04-09T10_57_08_630Z-
10 verbose logfile c:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\.npm-cache\_logs\2026-04-09T10_57_08_630Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest gsap@^3.14.2
16 silly packumentCache full:https://registry.npmjs.org/gsap cache-miss
17 http fetch GET 200 https://registry.npmjs.org/gsap 479ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/gsap set size:242280 disposed:false
19 silly placeDep ROOT gsap@3.14.2 REPLACE for: portfolio@0.0.0 want: ^3.14.2
20 silly reify moves {}
21 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
23 silly audit   '@eslint/js': [ '9.39.4' ],
23 silly audit   '@eslint/object-schema': [ '2.1.7' ],
23 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
23 silly audit   '@humanfs/core': [ '0.19.1' ],
23 silly audit   '@humanfs/node': [ '0.16.7' ],
23 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
23 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
23 silly audit   '@mediapipe/tasks-vision': [ '0.10.17' ],
23 silly audit   '@monogrid/gainmap-js': [ '3.4.0' ],
23 silly audit   '@napi-rs/wasm-runtime': [ '1.1.3' ],
23 silly audit   '@oxc-project/types': [ '0.124.0' ],
23 silly audit   '@react-three/drei': [ '10.7.7' ],
23 silly audit   '@react-three/fiber': [ '9.5.0' ],
23 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.15' ],
23 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.7', '1.0.0-rc.15' ],
23 silly audit   '@tailwindcss/node': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
23 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
23 silly audit   '@tailwindcss/vite': [ '4.2.2' ],
23 silly audit   '@tweenjs/tween.js': [ '23.1.3' ],
23 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
23 silly audit   '@types/draco3d': [ '1.4.10' ],
23 silly audit   '@types/estree': [ '1.0.8' ],
23 silly audit   '@types/json-schema': [ '7.0.15' ],
23 silly audit   '@types/offscreencanvas': [ '2019.7.3' ],
23 silly audit   '@types/react': [ '19.2.14' ],
23 silly audit   '@types/react-dom': [ '19.2.3' ],
23 silly audit   '@types/react-reconciler': [ '0.28.9' ],
23 silly audit   '@types/stats.js': [ '0.17.4' ],
23 silly audit   '@types/three': [ '0.183.1' ],
23 silly audit   '@types/webxr': [ '0.5.24' ],
23 silly audit   '@use-gesture/core': [ '10.3.1' ],
23 silly audit   '@use-gesture/react': [ '10.3.1' ],
23 silly audit   '@vitejs/plugin-react': [ '6.0.1' ],
23 silly audit   '@webgpu/types': [ '0.1.69' ],
23 silly audit   acorn: [ '8.16.0' ],
23 silly audit   'acorn-jsx': [ '5.3.2' ],
23 silly audit   ajv: [ '6.14.0' ],
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   argparse: [ '2.0.1' ],
23 silly audit   'balanced-match': [ '1.0.2' ],
23 silly audit   'base64-js': [ '1.5.1' ],
23 silly audit   'baseline-browser-mapping': [ '2.10.16' ],
23 silly audit   'bidi-js': [ '1.0.3' ],
23 silly audit   'brace-expansion': [ '1.1.13' ],
23 silly audit   browserslist: [ '4.28.2' ],
23 silly audit   buffer: [ '6.0.3' ],
23 silly audit   callsites: [ '3.1.0' ],
23 silly audit   'camera-controls': [ '3.1.2' ],
23 silly audit   'caniuse-lite': [ '1.0.30001787' ],
23 silly audit   chalk: [ '4.1.2' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'concat-map': [ '0.0.1' ],
23 silly audit   'convert-source-map': [ '2.0.0' ],
23 silly audit   'cross-env': [ '7.0.3' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   csstype: [ '3.2.3' ],
23 silly audit   debug: [ '4.4.3' ],
23 silly audit   'deep-is': [ '0.1.4' ],
23 silly audit   'detect-gpu': [ '5.0.70' ],
23 silly audit   'detect-libc': [ '2.1.2' ],
23 silly audit   draco3d: [ '1.5.7' ],
23 silly audit   'electron-to-chromium': [ '1.5.334' ],
23 silly audit   'enhanced-resolve': [ '5.20.1' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-string-regexp': [ '4.0.0' ],
23 silly audit   eslint: [ '9.39.4' ],
23 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
23 silly audit   'eslint-plugin-react-refresh': [ '0.5.2' ],
23 silly audit   'eslint-scope': [ '8.4.0' ],
23 silly audit   espree: [ '10.4.0' ],
23 silly audit   esquery: [ '1.7.0' ],
23 silly audit   esrecurse: [ '4.3.0' ],
23 silly audit   estraverse: [ '5.3.0' ],
23 silly audit   esutils: [ '2.0.3' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   'fast-levenshtein': [ '2.0.6' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   fflate: [ '0.8.2', '0.6.10' ],
23 silly audit   'file-entry-cache': [ '8.0.0' ],
23 silly audit   'find-up': [ '5.0.0' ],
23 silly audit   'flat-cache': [ '4.0.1' ],
23 silly audit   flatted: [ '3.4.2' ],
23 silly audit   fsevents: [ '2.3.3' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'glob-parent': [ '6.0.2' ],
23 silly audit   'glsl-noise': [ '0.0.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   'hermes-estree': [ '0.25.1' ],
23 silly audit   'hermes-parser': [ '0.25.1' ],
23 silly audit   'hls.js': [ '1.6.15' ],
23 silly audit   ieee754: [ '1.2.1' ],
23 silly audit   ignore: [ '5.3.2' ],
23 silly audit   immediate: [ '3.0.6' ],
23 silly audit   'import-fresh': [ '3.3.1' ],
23 silly audit   imurmurhash: [ '0.1.4' ],
23 silly audit   'is-extglob': [ '2.1.1' ],
23 silly audit   'is-glob': [ '4.0.3' ],
23 silly audit   'is-promise': [ '2.2.2' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   'its-fine': [ '2.0.0' ],
23 silly audit   jiti: [ '2.6.1' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   'js-yaml': [ '4.1.1' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-buffer': [ '3.0.1' ],
23 silly audit   'json-schema-traverse': [ '0.4.1' ],
23 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
23 silly audit   json5: [ '2.2.3' ],
23 silly audit   keyv: [ '4.5.4' ],
23 silly audit   levn: [ '0.4.1' ],
23 silly audit   lie: [ '3.3.0' ],
23 silly audit   lightningcss: [ '1.32.0' ],
23 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
23 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
23 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
23 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
23 silly audit   'locate-path': [ '6.0.0' ],
23 silly audit   'lodash.merge': [ '4.6.2' ],
23 silly audit   'lru-cache': [ '5.1.1' ],
23 silly audit   'lucide-react': [ '1.8.0' ],
23 silly audit   maath: [ '0.10.8' ],
23 silly audit   'magic-string': [ '0.30.21' ],
23 silly audit   meshline: [ '3.3.1' ],
23 silly audit   meshoptimizer: [ '1.0.1' ],
23 silly audit   minimatch: [ '3.1.5' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   nanoid: [ '3.3.11' ],
23 silly audit   'natural-compare': [ '1.4.0' ],
23 silly audit   'node-releases': [ '2.0.37' ],
23 silly audit   optionator: [ '0.9.4' ],
23 silly audit   'p-limit': [ '3.1.0' ],
23 silly audit   'p-locate': [ '5.0.0' ],
23 silly audit   'parent-module': [ '1.0.1' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '4.0.4' ],
23 silly audit   postcss: [ '8.5.9' ],
23 silly audit   potpack: [ '1.0.2' ],
23 silly audit   'prelude-ls': [ '1.2.1' ],
23 silly audit   'promise-worker-transferable': [ '1.0.4' ],
23 silly audit   punycode: [ '2.3.1' ],
23 silly audit   react: [ '19.2.5' ],
23 silly audit   'react-dom': [ '19.2.5' ],
23 silly audit   'react-use-measure': [ '2.1.7' ],
23 silly audit   'require-from-string': [ '2.0.2' ],
23 silly audit   'resolve-from': [ '4.0.0' ],
23 silly audit   rolldown: [ '1.0.0-rc.15' ],
23 silly audit   scheduler: [ '0.27.0' ],
23 silly audit   semver: [ '6.3.1' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   'stats-gl': [ '2.4.2' ],
23 silly audit   three: [ '0.170.0', '0.183.2' ],
23 silly audit   'stats.js': [ '0.17.0' ],
23 silly audit   'strip-json-comments': [ '3.1.1' ],
23 silly audit   'supports-color': [ '7.2.0' ],
23 silly audit   'suspend-react': [ '0.1.3' ],
23 silly audit   tailwindcss: [ '4.2.2' ],
23 silly audit   tapable: [ '2.3.2' ],
23 silly audit   'three-mesh-bvh': [ '0.8.3' ],
23 silly audit   'three-stdlib': [ '2.36.1' ],
23 silly audit   tinyglobby: [ '0.2.16' ],
23 silly audit   'troika-three-text': [ '0.52.4' ],
23 silly audit   'troika-three-utils': [ '0.52.4' ],
23 silly audit   'troika-worker-utils': [ '0.52.0' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'tunnel-rat': [ '0.1.2' ],
23 silly audit   zustand: [ '4.5.7', '5.0.12' ],
23 silly audit   'type-check': [ '0.4.0' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   'use-sync-external-store': [ '1.6.0' ],
23 silly audit   'utility-types': [ '3.11.0' ],
23 silly audit   vite: [ '8.0.8' ],
23 silly audit   'webgl-constants': [ '1.1.1' ],
23 silly audit   'webgl-sdf-generator': [ '1.1.1' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'word-wrap': [ '1.2.5' ],
23 silly audit   yallist: [ '3.1.1' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   zod: [ '4.3.6' ],
23 silly audit   'zod-validation-error': [ '4.0.2' ],
23 silly audit   gsap: [ '3.14.2' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
23 silly audit }
24 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-win32-arm64-msvc
25 silly reify mark deleted [
25 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-win32-arm64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-linux-x64-musl
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-linux-x64-musl'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-linux-x64-gnu
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-linux-x64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-linux-arm64-musl
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-linux-arm64-musl'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-linux-arm64-gnu
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-linux-arm64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-linux-arm-gnueabihf
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-linux-arm-gnueabihf'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-freebsd-x64
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-freebsd-x64'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-darwin-x64
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-darwin-x64'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-darwin-arm64
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-darwin-arm64'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\lightningcss-android-arm64
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\lightningcss-android-arm64'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\fsevents
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\fsevents'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-win32-arm64-msvc
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-linux-arm64-musl
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-freebsd-x64
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-darwin-x64
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-darwin-x64'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-darwin-arm64
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@tailwindcss\oxide-android-arm64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@tailwindcss\\oxide-android-arm64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-win32-arm64-msvc
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-wasm32-wasi'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-openharmony-arm64
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-openharmony-arm64'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-linux-x64-musl
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-linux-x64-musl'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-linux-x64-gnu
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\mohammed.eisa\\Downloads\\node-v24.14.1-win-x64\\portfolio\\node_modules\\@rolldown\\binding-linux-x64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\mohammed.eisa\Downloads\node-v24.14.1-win-x64\portfolio\node_modules\@rolldown\binding-linux-s390x-gnu
77 silly reify mark deleted [
